subCategory_ratings,subCategory_ids,user_ids
0,21,1
0,16,1
0,3,1
0,41,1
1,53,1
0,8,1
0,46,1
0,1,1
0,31,1
0,34,2
0,25,2
0,8,2
1,51,2
1,24,2
1,46,2
0,12,2
1,43,2
1,39,2
1,16,2
1,24,3
0,8,3
0,4,3
0,32,3
0,19,3
1,18,3
0,9,3
1,47,3
1,11,3
1,26,3
0,47,4
0,31,4
0,49,4
1,38,4
1,10,4
1,28,4
1,24,4
1,51,4
1,22,4
0,35,4
1,34,5
0,10,5
0,53,5
0,19,5
0,14,5
1,35,5
0,1,5
0,38,5
1,39,5
1,27,5
0,31,6
1,42,6
0,24,6
0,49,6
1,17,6
0,26,6
0,21,6
1,15,6
1,32,6
1,16,6
0,39,7
0,38,7
1,32,7
0,52,7
1,11,7
1,12,7
1,27,7
0,10,7
0,18,7
1,42,7
1,17,8
0,28,8
0,3,8
1,41,8
0,20,8
0,48,8
0,32,8
1,1,8
1,53,8
1,27,8
1,49,9
1,19,9
0,25,9
1,32,9
1,42,9
0,13,9
1,20,9
0,14,9
1,36,9
0,7,9
0,45,10
0,26,10
1,3,10
1,15,10
0,11,10
0,24,10
0,36,10
0,22,10
1,37,10
1,8,10
1,32,11
1,31,11
0,12,11
1,23,11
1,30,11
0,42,11
0,50,11
0,41,11
1,33,11
0,20,11
0,32,12
0,11,12
1,28,12
0,47,12
1,26,12
1,34,12
1,22,12
1,31,12
0,36,12
1,15,12
1,12,13
0,51,13
1,53,13
1,31,13
1,54,13
0,42,13
0,28,13
0,2,13
1,48,13
1,22,13
1,24,14
1,27,14
0,36,14
0,2,14
1,17,14
1,1,14
0,22,14
0,33,14
1,8,14
1,18,14
0,41,15
0,7,15
0,47,15
0,23,15
0,42,15
1,15,15
0,10,15
1,21,15
1,12,15
1,45,15
0,1,16
1,47,16
1,54,16
1,39,16
0,44,16
1,24,16
0,16,16
1,15,16
1,3,16
0,23,16
0,42,17
0,26,17
0,18,17
1,33,17
1,27,17
1,44,17
1,34,17
0,21,17
1,30,17
1,31,17
1,49,18
1,5,18
1,30,18
1,31,18
1,24,18
1,8,18
1,29,18
0,36,18
0,20,18
0,54,18
1,44,19
1,36,19
1,7,19
1,23,19
1,9,19
0,42,19
1,37,19
0,20,19
0,54,19
1,41,19
0,34,20
0,36,20
0,9,20
0,47,20
0,30,20
0,42,20
0,26,20
0,4,20
0,22,20
1,11,20
0,31,21
1,53,21
0,18,21
0,41,21
1,12,21
1,17,21
1,29,21
1,7,21
1,37,21
0,15,21
0,42,22
1,6,22
0,43,22
0,31,22
1,33,22
0,3,22
1,11,22
1,29,22
0,9,22
0,16,22
0,16,23
0,19,23
1,25,23
1,50,23
1,41,23
0,11,23
0,36,23
0,45,23
1,32,23
0,21,23
0,10,24
0,14,24
0,34,24
1,9,24
0,28,24
0,36,24
0,26,24
1,8,24
1,32,24
0,4,24
0,50,25
1,51,25
0,49,25
1,14,25
1,21,25
1,43,25
0,44,25
1,13,25
0,11,25
0,28,25
1,21,26
0,41,26
0,26,26
0,30,26
0,23,26
1,25,26
0,14,26
1,45,26
0,36,26
0,39,26
0,50,27
0,37,27
1,13,27
1,5,27
1,35,27
1,17,27
1,22,27
1,24,27
1,8,27
0,51,27
1,34,28
0,21,28
1,37,28
1,42,28
0,27,28
0,48,28
0,11,28
1,17,28
0,51,28
1,22,28
0,54,29
1,9,29
1,14,29
1,30,29
0,4,29
1,41,29
0,6,29
1,37,29
1,11,29
0,48,29
1,21,30
0,28,30
1,23,30
0,46,30
0,54,30
0,39,30
0,14,30
0,22,30
1,49,30
0,50,30
1,12,31
1,24,31
0,34,31
0,25,31
1,54,31
0,50,31
0,23,31
1,48,31
0,37,31
0,30,31
1,43,32
1,40,32
0,28,32
0,17,32
1,38,32
1,47,32
0,34,32
1,45,32
0,11,32
1,21,32
1,10,33
1,12,33
0,28,33
1,25,33
1,19,33
0,31,33
0,16,33
0,21,33
0,7,33
0,13,33
0,36,34
0,14,34
1,21,34
0,11,34
1,5,34
1,43,34
0,49,34
0,16,34
0,25,34
0,1,34
1,5,35
1,46,35
0,17,35
1,9,35
1,53,35
0,38,35
1,27,35
0,47,35
0,1,35
0,23,35
0,19,36
1,3,36
0,30,36
0,8,36
0,20,36
0,11,36
0,17,36
0,14,36
0,28,36
0,39,36
1,8,37
1,34,37
1,11,37
0,48,37
0,4,37
0,1,37
1,12,37
0,3,37
0,31,37
0,24,37
1,22,38
0,41,38
0,39,38
1,32,38
0,33,38
1,2,38
1,20,38
1,47,38
0,53,38
0,40,38
0,9,39
1,37,39
1,24,39
0,26,39
1,3,39
1,33,39
0,32,39
1,48,39
0,10,39
0,36,39
1,9,40
0,29,40
1,11,40
0,1,40
1,34,40
0,24,40
0,39,40
1,23,40
0,14,40
0,8,40
1,32,41
0,42,41
0,28,41
0,33,41
1,25,41
1,15,41
1,47,41
0,48,41
1,43,41
0,10,41
1,53,42
0,13,42
1,34,42
1,46,42
0,36,42
1,40,42
1,22,42
0,31,42
0,8,42
1,51,42
0,21,43
0,16,43
0,12,43
1,34,43
0,46,43
1,54,43
0,52,43
1,24,43
0,1,43
1,18,43
1,40,44
1,2,44
0,7,44
0,47,44
1,43,44
1,46,44
0,49,44
0,18,44
0,41,44
0,6,44
0,20,45
0,34,45
0,33,45
1,52,45
1,42,45
1,44,45
0,53,45
1,17,45
0,48,45
1,28,45
0,4,46
0,19,46
0,1,46
0,7,46
1,46,46
0,22,46
1,39,46
0,3,46
0,9,46
0,15,46
1,8,47
0,10,47
1,13,47
1,45,47
1,11,47
0,32,47
0,15,47
0,52,47
0,42,47
0,4,47
0,43,48
0,1,48
1,9,48
1,52,48
0,25,48
0,36,48
1,4,48
0,45,48
1,39,48
1,34,48
0,8,49
0,37,49
1,45,49
0,20,49
0,49,49
0,9,49
0,15,49
1,47,49
0,12,49
1,2,49
0,51,50
1,21,50
0,22,50
1,5,50
0,20,50
0,29,50
0,37,50
1,3,50
0,15,50
1,46,50
1,8,51
0,35,51
1,4,51
1,25,51
0,32,51
1,33,51
0,47,51
0,34,51
1,19,51
1,48,51
0,22,52
1,44,52
0,42,52
0,16,52
0,35,52
0,49,52
0,19,52
0,43,52
